328 -0.000004295 -3.36049E-005 -5.06235E-006 0.0 0.0 0.0
329 -6.19558E-005 0.000113908 -6.01212E-005 0.0 0.0 0.0
330 -2.79043E-005 -9.47005E-005 -9.77894E-007 0.0 0.0 0.0
331 -3.61343E-005 -9.05976E-005 -3.40356E-005 0.0 0.0 0.0
332 0.000223174 -2.37423E-005 -0.000140151 0.0 0.0 0.0
333 7.56939E-005 2.92375E-005 -2.36527E-005 0.0 0.0 0.0
334 0.000194275 0.000507475 -0.00002006 0.0 0.0 0.0
335 -0.000146429 -7.52443E-006 -8.36166E-006 0.0 0.0 0.0
336 -4.3291E-007 0.000109498 1.35013E-005 0.0 0.0 0.0
337 0.00001091 0.000155334 1.97826E-006 0.0 0.0 0.0
338 9.14315E-005 -0.000317055 3.48914E-005 0.0 0.0 0.0
339 -3.17568E-006 -4.57669E-005 0.000119142 0.0 0.0 0.0
340 0.000315269 -5.36851E-005 3.10241E-005 0.0 0.0 0.0
341 -0.000152587 -3.61066E-006 -0.000086501 0.0 0.0 0.0
342 -7.26018E-005 -6.70384E-006 6.96998E-005 0.0 0.0 0.0
343 5.71542E-005 0.000157973 -3.66604E-005 0.0 0.0 0.0
344 -0.000147522 0.00009661 0.000067291 0.0 0.0 0.0
345 -7.06488E-005 1.88072E-005 7.22661E-006 0.0 0.0 0.0
346 0.000104469 9.05223E-005 -0.00006779 0.0 0.0 0.0
347 -7.27775E-005 9.91542E-005 -1.10878E-005 0.0 0.0 0.0
348 -3.26377E-005 -4.00575E-005 -3.52381E-005 0.0 0.0 0.0
349 3.35646E-005 -2.89242E-007 0.000055065 0.0 0.0 0.0
350 -7.18958E-006 9.73674E-006 0.000022756 0.0 0.0 0.0
351 1.70809E-006 -0.000136343 -9.05843E-005 0.0 0.0 0.0
352 0.000390898 -0.000159588 0.000190922 0.0 0.0 0.0
353 7.0028E-006 4.12914E-006 0.000121352 0.0 0.0 0.0
354 1.43036E-005 -4.49197E-005 7.23396E-005 0.0 0.0 0.0
355 4.42586E-005 2.62611E-006 -8.01352E-005 0.0 0.0 0.0
356 7.95997E-005 -0.000167366 -0.000262119 0.0 0.0 0.0
357 -4.02944E-005 0.000133859 0.000211588 0.0 0.0 0.0
358 2.4662E-006 5.18383E-005 -4.76062E-005 0.0 0.0 0.0
359 -1.26317E-006 1.78695E-005 -0.000223443 0.0 0.0 0.0
360 4.67615E-005 -4.44206E-005 8.76412E-005 0.0 0.0 0.0
361 -0.000119301 -0.000102822 -1.88859E-006 0.0 0.0 0.0
362 2.70505E-005 -3.54782E-005 7.93272E-005 0.0 0.0 0.0
363 -0.00003657 -8.99321E-005 -9.59751E-005 0.0 0.0 0.0
364 2.78593E-005 0.000117938 -0.000113957 0.0 0.0 0.0
365 0.000204083 -0.000239502 -0.000132234 0.0 0.0 0.0
366 3.36719E-005 -0.000127405 -4.85757E-005 0.0 0.0 0.0
367 -7.11617E-005 -9.68389E-005 -4.23576E-005 0.0 0.0 0.0
368 8.89962E-006 -1.33803E-005 4.94145E-006 0.0 0.0 0.0
369 2.91212E-007 -2.32059E-007 2.29221E-005 0.0 0.0 0.0
370 8.17887E-005 -2.52325E-005 1.59211E-005 0.0 0.0 0.0
371 -2.06484E-005 4.3877E-006 -2.96338E-006 0.0 0.0 0.0
372 -5.95697E-005 0.000075675 -0.000188655 0.0 0.0 0.0
373 4.13489E-006 1.39246E-005 -9.46181E-005 0.0 0.0 0.0
374 -0.000179584 2.81353E-005 6.69553E-006 0.0 0.0 0.0
375 7.27909E-006 6.58637E-005 4.12535E-006 0.0 0.0 0.0
376 1.86698E-005 3.91746E-005 7.31407E-008 0.0 0.0 0.0
377 2.29791E-007 -3.82262E-006 5.24999E-005 0.0 0.0 0.0
378 3.17618E-005 -2.05203E-005 -1.26644E-006 0.0 0.0 0.0
379 -0.000115041 0.000126918 -6.67474E-005 0.0 0.0 0.0
380 -1.32283E-005 9.77021E-005 9.98593E-005 0.0 0.0 0.0
381 -9.22029E-005 -3.44389E-006 0.000109694 0.0 0.0 0.0
382 -1.48655E-005 -7.31105E-005 0.000152656 0.0 0.0 0.0
383 -6.56623E-005 4.02681E-005 1.04527E-005 0.0 0.0 0.0
384 0.000017776 0.000036107 0.000025748 0.0 0.0 0.0
385 8.43386E-005 7.3962E-006 -0.000109225 0.0 0.0 0.0
386 0.000291084 -0.000282193 7.62167E-006 0.0 0.0 0.0
387 1.58262E-005 -6.34069E-006 -0.000003359 0.0 0.0 0.0
388 -0.000002544 -0.000144754 6.36527E-005 0.0 0.0 0.0
389 -2.55732E-005 -7.61795E-005 -0.000227528 0.0 0.0 0.0
390 -2.41708E-006 4.07969E-006 7.21176E-006 0.0 0.0 0.0
391 1.28635E-005 7.47654E-005 -0.000094634 0.0 0.0 0.0
392 -2.75666E-005 -4.42643E-005 -1.65246E-005 0.0 0.0 0.0
393 3.80278E-005 6.72054E-005 -5.34091E-005 0.0 0.0 0.0
394 -0.000128465 1.21174E-005 -8.96692E-005 0.0 0.0 0.0
395 -0.000144676 1.74737E-006 0.00027846 0.0 0.0 0.0
396 7.26598E-005 7.44512E-006 -6.40107E-005 0.0 0.0 0.0
397 1.00356E-005 -0.000033925 -2.22076E-006 0.0 0.0 0.0
398 4.71866E-005 1.69568E-005 6.86464E-005 0.0 0.0 0.0
399 2.59069E-005 0.000029403 4.65227E-005 0.0 0.0 0.0
400 3.09116E-006 1.19019E-005 -0.000025253 0.0 0.0 0.0
401 -1.73829E-005 -0.000232025 -0.000158407 0.0 0.0 0.0
402 2.37131E-005 0.000100254 5.42886E-005 0.0 0.0 0.0
403 6.92989E-005 2.73933E-005 -3.04041E-005 0.0 0.0 0.0
404 0.000116868 7.03815E-005 0.00031602 0.0 0.0 0.0
405 4.60663E-005 0.000120211 6.84967E-005 0.0 0.0 0.0
406 6.01351E-005 0.000239794 8.84184E-005 0.0 0.0 0.0
407 3.51164E-005 0.000104224 -5.64588E-005 0.0 0.0 0.0
408 7.3165E-006 0.000000181 3.68154E-005 0.0 0.0 0.0
409 -0.000114522 -0.000141373 -0.000135627 0.0 0.0 0.0
410 1.81875E-006 0.000120396 3.55978E-005 0.0 0.0 0.0
411 6.1359E-006 0.000140995 -0.000002928 0.0 0.0 0.0
412 -3.06234E-006 0.000164577 -0.000247196 0.0 0.0 0.0
413 6.02258E-005 9.42594E-005 0.000169442 0.0 0.0 0.0
414 -5.51389E-006 -4.61365E-005 0.000135466 0.0 0.0 0.0
415 2.60404E-005 -2.49538E-005 0.000152885 0.0 0.0 0.0
416 0.000155466 -0.000248959 -2.67996E-005 0.0 0.0 0.0
417 1.26943E-005 -1.26123E-007 -1.27669E-005 0.0 0.0 0.0
418 1.21692E-005 -2.16661E-005 1.55041E-005 0.0 0.0 0.0
419 -0.000123679 -1.25241E-005 -3.90663E-005 0.0 0.0 0.0
420 0.000223243 2.39361E-005 -9.84889E-007 0.0 0.0 0.0
421 -1.25341E-005 -3.39157E-005 0.000059627 0.0 0.0 0.0
422 1.23823E-006 -6.92594E-005 0.000161507 0.0 0.0 0.0
423 9.51805E-007 8.08302E-005 -2.46351E-006 0.0 0.0 0.0
424 -8.93146E-007 1.12737E-005 8.15864E-005 0.0 0.0 0.0
425 -1.252E-007 0.000140287 -2.10553E-005 0.0 0.0 0.0
426 0.000072574 -3.34861E-006 -7.74205E-006 0.0 0.0 0.0
427 0.000180511 2.36318E-005 4.95271E-005 0.0 0.0 0.0
428 -3.76574E-005 -1.64043E-005 -8.01716E-005 0.0 0.0 0.0
429 0.000120104 2.40722E-005 4.98829E-005 0.0 0.0 0.0
430 2.08818E-005 -8.16978E-005 -0.000145797 0.0 0.0 0.0
431 -0.000124707 -0.000111897 5.89161E-007 0.0 0.0 0.0
432 -1.61424E-005 -7.14011E-005 -0.000166662 0.0 0.0 0.0
433 5.82042E-005 -0.000182051 -0.00024884 0.0 0.0 0.0
434 1.12876E-005 1.84941E-005 0.000146872 0.0 0.0 0.0
435 -0.000004296 -3.50543E-005 3.78636E-005 0.0 0.0 0.0
436 -2.07595E-005 5.84807E-005 -0.000107912 0.0 0.0 0.0
437 -2.85938E-006 9.34512E-005 1.06047E-005 0.0 0.0 0.0
438 -2.72609E-006 -0.000140754 -2.04324E-005 0.0 0.0 0.0
439 -0.000153112 -0.000105217 9.07953E-006 0.0 0.0 0.0
440 5.18158E-005 4.22691E-005 -9.19444E-005 0.0 0.0 0.0
441 0.000280565 -0.000112833 -1.71906E-005 0.0 0.0 0.0
442 1.1959E-006 -5.16697E-005 5.77256E-005 0.0 0.0 0.0
443 0.000104939 7.05625E-005 -0.000101813 0.0 0.0 0.0
444 -2.8507E-006 -7.23785E-007 -2.59771E-006 0.0 0.0 0.0
445 1.65289E-006 0.000108175 1.23825E-005 0.0 0.0 0.0
446 1.79726E-005 3.84361E-005 6.22922E-005 0.0 0.0 0.0
447 6.78719E-005 7.29435E-006 -4.23617E-005 0.0 0.0 0.0
448 -0.000106138 6.20853E-005 9.68577E-005 0.0 0.0 0.0
449 0.000115933 7.42463E-005 5.33404E-005 0.0 0.0 0.0
450 4.07575E-005 -8.78281E-006 5.02128E-005 0.0 0.0 0.0
451 3.01544E-005 0.000110233 -0.000026482 0.0 0.0 0.0
452 0.000011289 0.000097094 0.000105302 0.0 0.0 0.0
453 -5.63899E-005 4.92573E-005 -9.80257E-005 0.0 0.0 0.0
454 -0.000118223 -0.000130816 6.27725E-006 0.0 0.0 0.0
455 -2.26028E-005 -2.96219E-005 -4.41958E-005 0.0 0.0 0.0
456 -5.73415E-005 0.000121308 -6.25085E-006 0.0 0.0 0.0
457 -3.94387E-005 -0.000108505 3.30461E-005 0.0 0.0 0.0
458 -5.94415E-006 -2.72638E-005 -0.00010736 0.0 0.0 0.0
459 1.3579E-006 -1.59645E-005 1.08021E-005 0.0 0.0 0.0
460 3.05263E-005 -4.27646E-006 -6.13933E-006 0.0 0.0 0.0
461 -6.93874E-006 4.02185E-006 5.47532E-005 0.0 0.0 0.0
462 2.26979E-006 0.000000295 -5.57218E-005 0.0 0.0 0.0
463 -9.70795E-005 0.00051355 -0.000181896 0.0 0.0 0.0
464 -7.93586E-005 -8.19741E-006 1.72585E-005 0.0 0.0 0.0
465 -2.57026E-005 4.50321E-007 3.38077E-005 0.0 0.0 0.0
466 7.54836E-005 -3.44783E-005 -0.000021488 0.0 0.0 0.0
467 0.000125167 -1.66228E-006 0.000266077 0.0 0.0 0.0
468 0.000183435 1.72858E-005 6.52477E-005 0.0 0.0 0.0
469 0.000018753 -2.09412E-005 -0.000117213 0.0 0.0 0.0
470 -5.09154E-006 -7.99806E-006 8.03094E-005 0.0 0.0 0.0
471 -9.18019E-005 -3.19686E-005 1.24772E-005 0.0 0.0 0.0
472 6.86114E-005 -9.07247E-006 -0.000009229 0.0 0.0 0.0
473 -8.25369E-005 -6.55814E-005 -1.10469E-005 0.0 0.0 0.0
474 -0.000247997 0.000005705 2.00029E-006 0.0 0.0 0.0
475 4.56542E-005 -6.92894E-006 6.71865E-005 0.0 0.0 0.0
476 0.000152853 4.65158E-005 -0.000136365 0.0 0.0 0.0
477 -3.26414E-005 -1.50594E-006 7.44477E-005 0.0 0.0 0.0
478 0.000100863 -0.000219317 -1.92894E-005 0.0 0.0 0.0
479 0.000114627 0.000110449 7.70515E-005 0.0 0.0 0.0
480 -0.000173618 -0.000446883 -0.000142469 0.0 0.0 0.0
481 5.31193E-006 0.000010773 6.50325E-005 0.0 0.0 0.0
482 -6.70392E-005 -2.24947E-005 2.93032E-006 0.0 0.0 0.0
483 -0.000301386 0.000388765 -0.000172482 0.0 0.0 0.0
484 -3.65512E-005 8.10104E-005 0.000106976 0.0 0.0 0.0
485 3.65172E-005 4.92149E-005 -0.000133117 0.0 0.0 0.0
486 1.12209E-005 8.07971E-005 0.000136488 0.0 0.0 0.0
487 6.34519E-006 4.22233E-005 2.03038E-005 0.0 0.0 0.0
488 -6.47379E-005 3.13628E-005 -2.03511E-005 0.0 0.0 0.0
489 0.000001204 -0.000116608 -0.000123778 0.0 0.0 0.0
490 -5.08833E-005 1.78022E-005 3.96207E-006 0.0 0.0 0.0
491 3.35427E-005 0.000124138 4.59973E-005 0.0 0.0 0.0
492 0.000255473 -0.000258708 -0.000128484 0.0 0.0 0.0
493 0.000120977 0.000142915 -7.78235E-005 0.0 0.0 0.0
494 0.00009191 8.05746E-005 3.95761E-005 0.0 0.0 0.0
495 -6.51566E-006 6.09369E-005 0.000158589 0.0 0.0 0.0
496 1.74349E-007 8.0781E-006 -6.26157E-006 0.0 0.0 0.0
497 2.88898E-005 -5.95267E-005 -3.35924E-005 0.0 0.0 0.0
498 2.05109E-005 0.000088388 4.67835E-005 0.0 0.0 0.0
499 9.98204E-005 -1.61781E-006 -1.37211E-005 0.0 0.0 0.0
500 4.8553E-006 3.09713E-006 -9.83119E-007 0.0 0.0 0.0
501 -7.17613E-006 1.15215E-005 -2.77506E-005 0.0 0.0 0.0
502 7.45994E-005 -4.92372E-006 -0.000215718 0.0 0.0 0.0
503 -0.000116222 -0.000113533 -1.18869E-005 0.0 0.0 0.0
504 6.83111E-006 0.000135508 -9.99927E-005 0.0 0.0 0.0
505 -2.98738E-005 0.000213505 -1.03996E-005 0.0 0.0 0.0
506 1.46008E-005 -5.18545E-005 0.000157503 0.0 0.0 0.0
507 -2.39983E-006 0.000134211 -2.51445E-005 0.0 0.0 0.0
508 2.71597E-005 0.000141247 4.29772E-006 0.0 0.0 0.0
509 -1.10982E-005 6.60723E-007 5.51068E-005 0.0 0.0 0.0
510 -0.000011169 3.08186E-006 -0.000158159 0.0 0.0 0.0
511 -0.000211723 -0.000227991 8.62369E-005 0.0 0.0 0.0
512 0.000213431 0.000156678 3.58447E-006 0.0 0.0 0.0
513 -1.35997E-005 6.55108E-006 -0.00017397 0.0 0.0 0.0
514 -0.000004905 -9.81703E-005 -0.000239189 0.0 0.0 0.0
